[0.044s] Invoking command in '/workspaces/foxy_ws/src/gcamp_ros2_ws/build/gcamp_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /workspaces/foxy_ws/src/gcamp_ros2_ws/build/gcamp_gazebo -- -j8 -l8
[0.129s] Built target media_files
[0.149s] Invoked command in '/workspaces/foxy_ws/src/gcamp_ros2_ws/build/gcamp_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /workspaces/foxy_ws/src/gcamp_ros2_ws/build/gcamp_gazebo -- -j8 -l8
[0.204s] Invoking command in '/workspaces/foxy_ws/src/gcamp_ros2_ws/build/gcamp_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /workspaces/foxy_ws/src/gcamp_ros2_ws/build/gcamp_gazebo
[0.219s] -- Install configuration: ""
[0.267s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/spawn_entity.launch.py
[0.274s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/tinybot_description.launch.py
[0.277s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/bocbot_office.world
[0.283s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/gcamp_world.world
[0.286s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/maze_world.world
[0.290s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.gazebo
[0.293s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.urdf
[0.310s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.urdf.xacro
[0.316s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/sambot.urdf
[0.319s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.gazebo
[0.324s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.urdf
[0.330s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.urdf.xacro
[0.339s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.gazebo
[0.345s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.urdf
[0.348s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.urdf.xacro
[0.352s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.gazebo
[0.355s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.urdf
[0.362s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.urdf.xacro
[0.365s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/turtlebot.sdf
[0.372s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/description.rviz
[0.376s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/diffbot.rviz
[0.379s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/skidbot.rviz
[0.383s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/tinybot.rviz
[0.390s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/ament_index/resource_index/package_run_dependencies/gcamp_gazebo
[0.395s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/ament_index/resource_index/parent_prefix_path/gcamp_gazebo
[0.399s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/ament_prefix_path.sh
[0.404s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/ament_prefix_path.dsv
[0.411s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/path.sh
[0.416s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/path.dsv
[0.422s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.bash
[0.425s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.sh
[0.434s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.zsh
[0.438s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.dsv
[0.447s] -- Symlinking: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/package.dsv
[0.465s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/ament_index/resource_index/packages/gcamp_gazebo
[0.474s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/cmake/gcamp_gazeboConfig.cmake
[0.477s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/cmake/gcamp_gazeboConfig-version.cmake
[0.483s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/package.xml
[0.487s] Invoked command in '/workspaces/foxy_ws/src/gcamp_ros2_ws/build/gcamp_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /workspaces/foxy_ws/src/gcamp_ros2_ws/build/gcamp_gazebo
